2025-11-27T14:57:04.000000000Z [inf]  Starting Container
2025-11-27T14:57:09.889720180Z [inf]  Processing message with AI for assistant: 8d2b1cfc-2ba0-4802-858a-0d4755590e30
2025-11-27T14:57:10.956274889Z [inf]  Using assistant: Nikunj Model: gpt-4o Status: active Memory: true
2025-11-27T14:57:10.956324385Z [inf]  Typing indicator shown for message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E2QUM1MkY0QkNERkVDRjgwMkQA
2025-11-27T14:57:11.112459486Z [inf]  Loaded customer memory for: Vishwas Verma
2025-11-27T14:57:11.151029036Z [inf]  Injected memory context for customer
2025-11-27T14:57:11.151033067Z [inf]  Sending to OpenAI with 14 messages
2025-11-27T14:57:12.111840730Z [inf]  AI Response: I'm sorry, but I don't have the ability to recall specific order details. Could you please provide m...
2025-11-27T14:57:12.154604262Z [inf]  Sending WhatsApp reply to: 919971883314 Token length: 204
2025-11-27T14:57:12.154623843Z [inf]  LLM usage logged: {
2025-11-27T14:57:12.154630947Z [inf]    model: 'gpt-4o',
2025-11-27T14:57:12.154638011Z [inf]    inputTokens: 928,
2025-11-27T14:57:12.154644537Z [inf]    outputTokens: 36,
2025-11-27T14:57:12.154652414Z [inf]    cost: 0.4449,
2025-11-27T14:57:12.154658836Z [inf]    newBalance: 994.1751
2025-11-27T14:57:12.154665740Z [inf]  }
2025-11-27T14:57:13.110794444Z [inf]  WhatsApp reply sent: wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSRDUxMzQ3Q0Y2QUUzMjk3MzgzAA==
2025-11-27T14:57:13.121932493Z [inf]  User messages: 8, Should analyze: false
2025-11-27T14:57:15.126979787Z [inf]              "metadata": {
2025-11-27T14:57:15.126986817Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:57:15.126993342Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:57:15.127005330Z [inf]              },
2025-11-27T14:57:15.127012749Z [inf]              "statuses": [
2025-11-27T14:57:15.127018973Z [inf]            },
2025-11-27T14:57:15.127019641Z [inf]                {
2025-11-27T14:57:15.127025173Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSRDUxMzQ3Q0Y2QUUzMjk3MzgzAA==",
2025-11-27T14:57:15.127030234Z [inf]                  "status": "sent",
2025-11-27T14:57:15.127036895Z [inf]                  "timestamp": "1764255433",
2025-11-27T14:57:15.127043582Z [inf]                  "recipient_id": "919971883314",
2025-11-27T14:57:15.127049133Z [inf]                  "pricing": {
2025-11-27T14:57:15.127055237Z [inf]                    "billable": false,
2025-11-27T14:57:15.127060369Z [inf]                    "pricing_model": "PMP",
2025-11-27T14:57:15.127065396Z [inf]                    "category": "service",
2025-11-27T14:57:15.127070829Z [inf]                    "type": "free_customer_service"
2025-11-27T14:57:15.127076722Z [inf]                  }
2025-11-27T14:57:15.127081529Z [inf]                }
2025-11-27T14:57:15.127087018Z [inf]              ]
2025-11-27T14:57:15.127115073Z [inf]      }
2025-11-27T14:57:15.127126648Z [inf]    ]
2025-11-27T14:57:15.127137263Z [inf]  }
2025-11-27T14:57:15.127140137Z [inf]              },
2025-11-27T14:57:15.127148500Z [inf]              "statuses": [
2025-11-27T14:57:15.127151106Z [inf]  Webhook received: {
2025-11-27T14:57:15.127155876Z [inf]                {
2025-11-27T14:57:15.127163298Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:57:15.127173888Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSRDUxMzQ3Q0Y2QUUzMjk3MzgzAA==",
2025-11-27T14:57:15.127176630Z [inf]    "entry": [
2025-11-27T14:57:15.127186811Z [inf]                  "status": "delivered",
2025-11-27T14:57:15.127190281Z [inf]      {
2025-11-27T14:57:15.127197408Z [inf]            "field": "messages"
2025-11-27T14:57:15.127199607Z [inf]                  "timestamp": "1764255433",
2025-11-27T14:57:15.127204192Z [inf]        "id": "777905765284502",
2025-11-27T14:57:15.127208448Z [inf]          }
2025-11-27T14:57:15.127213077Z [inf]                  "recipient_id": "919971883314",
2025-11-27T14:57:15.127216782Z [inf]        ]
2025-11-27T14:57:15.127217338Z [inf]              ]
2025-11-27T14:57:15.127220739Z [inf]        "changes": [
2025-11-27T14:57:15.127224436Z [inf]          }
2025-11-27T14:57:15.127227807Z [inf]                  "pricing": {
2025-11-27T14:57:15.127230053Z [inf]            },
2025-11-27T14:57:15.127235478Z [inf]                    "billable": false,
2025-11-27T14:57:15.127236865Z [inf]          {
2025-11-27T14:57:15.127237795Z [inf]            "field": "messages"
2025-11-27T14:57:15.127242192Z [inf]                    "pricing_model": "PMP",
2025-11-27T14:57:15.127248962Z [inf]        ]
2025-11-27T14:57:15.127251433Z [inf]            "value": {
2025-11-27T14:57:15.127259555Z [inf]      }
2025-11-27T14:57:15.127262221Z [inf]                    "category": "service",
2025-11-27T14:57:15.127263345Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:57:15.127275643Z [inf]                    "type": "free_customer_service"
2025-11-27T14:57:15.127276769Z [inf]              "metadata": {
2025-11-27T14:57:15.127284311Z [inf]                  }
2025-11-27T14:57:15.127291055Z [inf]                }
2025-11-27T14:57:15.127291102Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:57:15.127300264Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:57:15.127379440Z [inf]  }
2025-11-27T14:57:15.127394994Z [inf]    ]
2025-11-27T14:57:15.127492825Z [inf]  Webhook received: {
2025-11-27T14:57:15.127498461Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:57:15.127505242Z [inf]    "entry": [
2025-11-27T14:57:15.127511997Z [inf]      {
2025-11-27T14:57:15.127517624Z [inf]        "id": "777905765284502",
2025-11-27T14:57:15.127522479Z [inf]        "changes": [
2025-11-27T14:57:15.127527112Z [inf]          {
2025-11-27T14:57:15.127531872Z [inf]            "value": {
2025-11-27T14:57:15.127537313Z [inf]              "messaging_product": "whatsapp",
